rango,mapa_Abyss,mapa_Ascent,mapa_Bind,mapa_Breeze,mapa_Corrode,mapa_Fracture,mapa_Haven,mapa_Icebox,mapa_Lotus,mapa_Pearl,mapa_Split,mapa_Sunset,id_partida,kills,asistencias,muertes,headshots,subrango,acs,fb,fd,racha,rondas_ganadas,rondas_perdidas,es_main,num_amigos,desconocidos
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1910a185-4da5-421d-9458-d215b41ae5ec,31.0,12.0,18.0,14.0,1.0,310.607,4.0,3.0,0.0,14.0,14.0,0.0,1.0,3.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,816870a4-a03f-4375-aefe-a594b3efdf97,12.0,3.0,15.0,7.0,1.0,194.111,1.0,3.0,0.0,5.0,13.0,1.0,1.0,3.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,30334f0a-ab00-44eb-a0f7-bc9a579e45da,22.0,6.0,11.0,12.0,3.0,341.0,5.0,0.0,1.0,13.0,6.0,1.0,1.0,3.0
3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d1f19aea-3a52-4d1a-b5e4-df1db5409751,8.0,10.0,10.0,3.0,3.0,156.611,1.0,0.0,2.0,13.0,5.0,0.0,1.0,3.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,d077d941-eaf0-4904-b35f-005fb0490ac0,14.0,8.0,11.0,3.0,3.0,244.167,3.0,0.0,3.0,13.0,5.0,0.0,1.0,3.0
4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,255825b8-b18a-4421-99ec-f1b00f2c0621,21.0,6.0,14.0,2.0,1.0,272.727,4.0,1.0,0.0,9.0,13.0,0.0,1.0,3.0
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cb3d7345-b2c4-48c0-8410-92502c39db42,34.0,15.0,21.0,11.0,1.0,388.308,3.0,3.0,0.0,12.0,14.0,0.0,4.0,0.0
3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,96932143-e504-4428-b94b-5ea7089a1b63,17.0,9.0,18.0,10.0,3.0,233.087,5.0,1.0,3.0,13.0,10.0,0.0,1.0,3.0
4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,c08e6fd1-bbcd-43e2-8507-26135ca9cd78,23.0,5.0,16.0,10.0,1.0,305.591,4.0,0.0,0.0,9.0,13.0,0.0,1.0,3.0
4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,633ccb39-8dc4-42f2-ad42-889be51899d7,19.0,12.0,16.0,11.0,1.0,241.25,1.0,2.0,0.0,11.0,13.0,0.0,1.0,3.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e8b56652-ec85-40c4-97e8-591e74797545,35.0,1.0,16.0,11.0,1.0,502.65,5.0,1.0,0.0,7.0,13.0,1.0,2.0,2.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,f3000f1d-21b7-4cd7-be92-d7feb0c62d94,18.0,8.0,12.0,9.0,1.0,263.9,4.0,0.0,1.0,13.0,7.0,0.0,1.0,3.0
4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e47d1d34-69f2-41ca-8893-8ed0d8a9d6eb,28.0,7.0,11.0,11.0,1.0,419.65,8.0,2.0,2.0,13.0,7.0,1.0,3.0,1.0
4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,cb103d02-7899-4e69-b4a7-0afda2765d9a,31.0,4.0,15.0,12.0,1.0,387.783,4.0,4.0,0.0,10.0,13.0,1.0,3.0,1.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6d560583-ef81-4706-9f6e-70ddf975d62d,17.0,4.0,17.0,7.0,1.0,264.1,5.0,2.0,0.0,7.0,13.0,1.0,4.0,0.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,cdd051d9-f54e-4b14-816a-b9b72b0fd00e,12.0,9.0,19.0,10.0,1.0,209.238,2.0,6.0,0.0,8.0,13.0,0.0,4.0,0.0
4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,dc7d378e-7919-4a77-b767-0615665ca4a9,39.0,7.0,17.0,16.0,1.0,394.179,7.0,1.0,2.0,14.0,14.0,1.0,4.0,0.0
4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133916b0-27ed-44df-bb4b-e3805cfb8f89,25.0,6.0,20.0,14.0,1.0,334.87,2.0,6.0,0.0,10.0,13.0,1.0,3.0,1.0
4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,eb306a08-8c72-4915-9016-204696d4ff5e,9.0,1.0,14.0,2.0,1.0,175.133,2.0,3.0,0.0,2.0,13.0,0.0,3.0,1.0
4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,d034107a-37cd-4789-9a6e-69b9496e0e3d,15.0,9.0,15.0,8.0,1.0,303.588,3.0,6.0,0.0,4.0,13.0,0.0,3.0,1.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1bbe367b-aeb2-4f1d-9160-84163fc7e83d,8.0,5.0,19.0,4.0,2.0,130.381,1.0,1.0,0.0,8.0,13.0,0.0,1.0,3.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,32fd6f23-6d77-45c6-8ef0-7037a0de5cc0,11.0,16.0,22.0,4.0,2.0,141.357,1.0,3.0,1.0,15.0,13.0,0.0,1.0,3.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,95799edf-4ec3-4865-bd79-d759ad23bb01,21.0,14.0,21.0,5.0,2.0,207.3,0.0,3.0,0.0,14.0,16.0,1.0,1.0,3.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,a0be3300-259f-404b-ba43-425bb316260c,18.0,3.0,19.0,8.0,2.0,227.542,5.0,2.0,0.0,11.0,13.0,0.0,2.0,2.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,00fa081a-0796-466b-a9f8-0fb5bc983aee,26.0,4.0,16.0,20.0,2.0,316.391,2.0,3.0,1.0,13.0,10.0,0.0,3.0,1.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fbbff0ae-0b9c-4e7b-901f-a71055f49015,20.0,7.0,20.0,16.0,2.0,213.357,3.0,4.0,1.0,14.0,14.0,1.0,0.0,4.0
2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1df91289-61fd-4f9f-8937-92216e075af2,21.0,8.0,16.0,12.0,2.0,278.143,5.0,1.0,0.0,8.0,13.0,1.0,1.0,3.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66c8a419-a503-41ff-9422-4431ced30f11,19.0,3.0,14.0,10.0,2.0,245.45,0.0,3.0,0.0,7.0,13.0,0.0,1.0,3.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,795d1ccf-b3b5-4691-acaa-c4c3b92e12d8,12.0,1.0,7.0,7.0,2.0,214.0,0.0,1.0,1.0,13.0,1.0,0.0,1.0,3.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,87790e52-db3f-4020-b86c-2bdfe2b77d36,19.0,4.0,17.0,9.0,1.0,255.208,2.0,2.0,0.0,11.0,13.0,1.0,2.0,2.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,663b668e-14aa-46a4-b414-64e9e2fdf3a0,9.0,4.0,14.0,8.0,1.0,135.571,1.0,2.0,1.0,13.0,8.0,1.0,0.0,4.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9dff2f76-89da-41ac-8ade-a275499899f6,7.0,4.0,20.0,4.0,1.0,105.739,1.0,3.0,0.0,10.0,13.0,1.0,1.0,3.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,978c4af4-b5e1-4de2-9e2b-a7ea0a2cd39b,8.0,5.0,12.0,4.0,1.0,143.471,0.0,1.0,1.0,13.0,4.0,0.0,0.0,4.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,00fa081a-0796-466b-a9f8-0fb5bc983aee,19.0,0.0,15.0,16.0,1.0,235.174,4.0,1.0,1.0,13.0,10.0,1.0,3.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9d7f62b9-9334-410c-a60c-0df1b047d1bc,14.0,7.0,17.0,8.0,2.0,191.364,2.0,4.0,0.0,9.0,13.0,1.0,0.0,4.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,793f769a-fc9b-4902-8ccc-a2715ce687ab,25.0,5.0,21.0,16.0,2.0,248.75,4.0,1.0,0.0,14.0,14.0,1.0,0.0,4.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17806c20-9a29-42b0-a891-d3c7e4a865ab,16.0,2.0,16.0,17.0,2.0,192.261,1.0,4.0,1.0,13.0,10.0,1.0,0.0,4.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cb3d7345-b2c4-48c0-8410-92502c39db42,20.0,2.0,21.0,14.0,2.0,220.423,1.0,7.0,0.0,12.0,14.0,1.0,3.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,066d4d36-5f5f-4331-b0be-5b5cd44ec00d,15.0,9.0,13.0,10.0,2.0,240.4,3.0,3.0,1.0,13.0,7.0,1.0,0.0,4.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,50491aeb-07d4-4a9a-9d3d-57a619dfb287,14.0,3.0,18.0,9.0,2.0,207.304,2.0,3.0,0.0,10.0,13.0,1.0,1.0,3.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,aee13bbe-fba8-4ff4-8502-2659320d5f97,10.0,7.0,13.0,5.0,2.0,154.211,2.0,2.0,1.0,13.0,6.0,0.0,0.0,4.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,767dc04e-77ae-4fa9-b5b8-28e30ea0fcc4,21.0,2.0,14.0,15.0,2.0,278.667,5.0,1.0,1.0,13.0,8.0,1.0,0.0,4.0
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,d03bea05-5418-4ef6-a096-ee9c546f3027,11.0,5.0,17.0,5.0,2.0,238.059,3.0,3.0,0.0,4.0,13.0,1.0,0.0,4.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8a1fed11-e742-4426-8113-94beba6a879d,26.0,6.0,22.0,16.0,2.0,297.231,6.0,7.0,0.0,12.0,14.0,1.0,0.0,4.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,32811dbd-0271-4eaa-ade5-247755acb915,19.0,7.0,22.0,10.0,2.0,228.308,3.0,5.0,0.0,12.0,14.0,1.0,0.0,4.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7959ef3e-08b2-4e28-9692-524c41b1c71e,15.0,3.0,16.0,7.0,2.0,183.478,1.0,0.0,1.0,13.0,10.0,1.0,2.0,2.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4eed53d4-7923-438b-9a55-3805af10817f,12.0,7.0,15.0,13.0,2.0,186.696,0.0,1.0,0.0,10.0,13.0,1.0,1.0,3.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,00fa081a-0796-466b-a9f8-0fb5bc983aee,11.0,3.0,19.0,7.0,2.0,160.391,0.0,2.0,1.0,13.0,10.0,1.0,4.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8ff76795-fcd9-403d-9b44-bb4978821d02,17.0,12.0,16.0,9.0,2.0,230.364,3.0,2.0,2.0,13.0,9.0,0.0,2.0,2.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,89c05b9c-3304-4660-8639-ad7798a67e4f,10.0,0.0,17.0,8.0,2.0,164.211,1.0,1.0,0.0,6.0,13.0,1.0,1.0,3.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,18542641-aed5-403e-a6fd-986a17a4fb1c,19.0,3.0,9.0,11.0,2.0,249.2,0.0,0.0,1.0,13.0,7.0,1.0,1.0,3.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7e8b2020-613e-41fd-b76b-64a335dc09f2,16.0,6.0,17.0,7.0,2.0,237.955,0.0,1.0,2.0,13.0,9.0,0.0,1.0,3.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e35bbacc-e9b5-4741-9232-af6af4aca4df,18.0,10.0,13.0,10.0,1.0,278.429,3.0,1.0,1.0,13.0,8.0,0.0,2.0,2.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,f24041d1-1da6-4b87-9b2a-29828a3149e0,7.0,4.0,16.0,8.0,1.0,121.81,1.0,1.0,0.0,8.0,13.0,1.0,1.0,3.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1c9f77b2-5fa9-4653-b349-648b5a7f6987,18.0,4.0,8.0,9.0,1.0,248.722,2.0,0.0,1.0,13.0,5.0,1.0,1.0,3.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,08d68621-3942-437b-a333-a3c8e4324a66,31.0,5.0,16.0,12.0,1.0,431.095,5.0,2.0,0.0,8.0,13.0,1.0,1.0,3.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87b84057-306d-4ebf-9e3b-08d55cdbe741,18.0,11.0,18.0,9.0,1.0,185.857,1.0,0.0,1.0,15.0,13.0,0.0,0.0,4.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9c6783b9-57f0-4db0-8d78-a55fdf2a6c58,16.0,9.0,16.0,8.0,1.0,196.5,1.0,1.0,0.0,12.0,14.0,1.0,1.0,3.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e8b56652-ec85-40c4-97e8-591e74797545,1.0,4.0,17.0,0.0,1.0,44.7,0.0,2.0,0.0,7.0,13.0,0.0,1.0,3.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,70dbd6b6-9958-42d9-a39c-cfabb8b82c5e,13.0,7.0,16.0,6.0,1.0,185.682,0.0,2.0,0.0,9.0,13.0,0.0,2.0,2.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14bc156a-1e50-472e-ba01-5bd8c94ac171,19.0,4.0,18.0,8.0,1.0,207.808,2.0,1.0,1.0,14.0,12.0,1.0,0.0,4.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8d028621-7c72-4364-afce-944963765a6a,11.0,11.0,20.0,6.0,1.0,149.292,1.0,5.0,0.0,11.0,13.0,0.0,2.0,2.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,d034107a-37cd-4789-9a6e-69b9496e0e3d,9.0,3.0,16.0,3.0,1.0,160.294,1.0,0.0,0.0,4.0,13.0,1.0,2.0,2.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5a71c513-2ef9-4e7b-a3d0-70bb49e5078b,18.0,1.0,22.0,6.0,1.0,183.75,3.0,6.0,0.0,13.0,15.0,0.0,2.0,2.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,49f3cfce-4a42-44cb-a677-197143b78dfd,18.0,4.0,14.0,8.0,1.0,256.55,4.0,2.0,1.0,13.0,7.0,1.0,0.0,4.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,51fcaba6-c41f-467f-a4b3-a5863baa1cdf,12.0,3.0,14.0,5.0,1.0,223.0,2.0,0.0,0.0,4.0,13.0,1.0,0.0,4.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11db463a-5548-4a2f-8c12-eb404da88269,6.0,4.0,1.0,2.0,1.0,125.846,0.0,0.0,1.0,5.0,0.0,0.0,0.0,4.0
2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9dff2f76-89da-41ac-8ade-a275499899f6,26.0,5.0,17.0,2.0,2.0,336.478,7.0,4.0,0.0,10.0,13.0,0.0,1.0,3.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7959ef3e-08b2-4e28-9692-524c41b1c71e,44.0,4.0,14.0,20.0,2.0,537.217,8.0,2.0,1.0,13.0,10.0,1.0,1.0,3.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,00fa081a-0796-466b-a9f8-0fb5bc983aee,26.0,8.0,16.0,6.0,2.0,338.043,6.0,1.0,1.0,13.0,10.0,1.0,3.0,1.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,c63abd8e-a796-40e8-afaa-fc2cfb0008e2,11.0,2.0,14.0,3.0,1.0,232.75,0.0,3.0,0.0,3.0,13.0,0.0,0.0,4.0
2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1df91289-61fd-4f9f-8937-92216e075af2,18.0,9.0,16.0,4.0,2.0,250.905,3.0,4.0,0.0,8.0,13.0,0.0,1.0,3.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cfa78e0c-ea1d-4115-99c3-83e8c9c8c1b8,8.0,1.0,11.0,2.0,1.0,166.133,0.0,3.0,0.0,2.0,10.0,1.0,0.0,4.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,e8b31f4e-991f-49eb-acc6-79cffea7f46a,13.0,5.0,17.0,4.0,2.0,238.579,2.0,1.0,0.0,6.0,13.0,0.0,1.0,3.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,c8dece2e-b622-4eaf-ad1f-efd3f29726b9,13.0,6.0,20.0,8.0,2.0,162.5,2.0,2.0,0.0,12.0,14.0,0.0,0.0,4.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,d034107a-37cd-4789-9a6e-69b9496e0e3d,11.0,5.0,16.0,4.0,2.0,225.412,3.0,3.0,0.0,4.0,13.0,0.0,2.0,2.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cb3d7345-b2c4-48c0-8410-92502c39db42,27.0,20.0,16.0,10.0,3.0,282.423,4.0,1.0,0.0,12.0,14.0,0.0,4.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e52a9066-d920-4390-81e0-7805b79c2bad,23.0,4.0,15.0,11.0,3.0,296.143,2.0,1.0,3.0,13.0,8.0,1.0,4.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,18e193fb-25bd-4e36-826c-f3cca2891b0c,20.0,6.0,15.0,6.0,3.0,263.182,0.0,4.0,0.0,9.0,13.0,1.0,4.0,0.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75378d13-50a7-4744-8a4e-22a5b13518a9,30.0,6.0,16.0,18.0,3.0,399.818,8.0,0.0,1.0,13.0,9.0,1.0,3.0,1.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0acf19df-9649-48bf-82e0-2fb9ffe9d632,17.0,8.0,16.0,11.0,2.0,234.263,0.0,2.0,0.0,6.0,13.0,0.0,2.0,2.0
2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133916b0-27ed-44df-bb4b-e3805cfb8f89,14.0,3.0,19.0,10.0,1.0,190.87,4.0,4.0,0.0,10.0,13.0,1.0,3.0,1.0
2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,eb306a08-8c72-4915-9016-204696d4ff5e,10.0,0.0,14.0,6.0,2.0,213.667,0.0,1.0,0.0,2.0,13.0,1.0,3.0,1.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7959ef3e-08b2-4e28-9692-524c41b1c71e,15.0,3.0,16.0,7.0,2.0,183.478,1.0,0.0,1.0,13.0,10.0,1.0,2.0,2.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4eed53d4-7923-438b-9a55-3805af10817f,12.0,7.0,15.0,13.0,2.0,186.696,0.0,1.0,0.0,10.0,13.0,1.0,1.0,3.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,00fa081a-0796-466b-a9f8-0fb5bc983aee,11.0,3.0,19.0,7.0,2.0,160.391,0.0,2.0,1.0,13.0,10.0,1.0,4.0,0.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8ff76795-fcd9-403d-9b44-bb4978821d02,17.0,12.0,16.0,9.0,2.0,230.364,3.0,2.0,2.0,13.0,9.0,0.0,2.0,2.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,89c05b9c-3304-4660-8639-ad7798a67e4f,10.0,0.0,17.0,8.0,2.0,164.211,1.0,1.0,0.0,6.0,13.0,1.0,1.0,3.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,18542641-aed5-403e-a6fd-986a17a4fb1c,19.0,3.0,9.0,11.0,2.0,249.2,0.0,0.0,1.0,13.0,7.0,1.0,1.0,3.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7e8b2020-613e-41fd-b76b-64a335dc09f2,16.0,6.0,17.0,7.0,2.0,237.955,0.0,1.0,2.0,13.0,9.0,0.0,1.0,3.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,e35bbacc-e9b5-4741-9232-af6af4aca4df,18.0,10.0,13.0,10.0,1.0,278.429,3.0,1.0,1.0,13.0,8.0,0.0,2.0,2.0
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,f24041d1-1da6-4b87-9b2a-29828a3149e0,7.0,4.0,16.0,8.0,1.0,121.81,1.0,1.0,0.0,8.0,13.0,1.0,1.0,3.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1c9f77b2-5fa9-4653-b349-648b5a7f6987,18.0,4.0,8.0,9.0,1.0,248.722,2.0,0.0,1.0,13.0,5.0,1.0,1.0,3.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,08d68621-3942-437b-a333-a3c8e4324a66,31.0,5.0,16.0,12.0,1.0,431.095,5.0,2.0,0.0,8.0,13.0,1.0,1.0,3.0
1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87b84057-306d-4ebf-9e3b-08d55cdbe741,18.0,11.0,18.0,9.0,1.0,185.857,1.0,0.0,1.0,15.0,13.0,0.0,0.0,4.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9c6783b9-57f0-4db0-8d78-a55fdf2a6c58,16.0,9.0,16.0,8.0,1.0,196.5,1.0,1.0,0.0,12.0,14.0,1.0,1.0,3.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,e8b56652-ec85-40c4-97e8-591e74797545,1.0,4.0,17.0,0.0,1.0,44.7,0.0,2.0,0.0,7.0,13.0,0.0,1.0,3.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,70dbd6b6-9958-42d9-a39c-cfabb8b82c5e,13.0,7.0,16.0,6.0,1.0,185.682,0.0,2.0,0.0,9.0,13.0,0.0,2.0,2.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,14bc156a-1e50-472e-ba01-5bd8c94ac171,19.0,4.0,18.0,8.0,1.0,207.808,2.0,1.0,1.0,14.0,12.0,1.0,0.0,4.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8d028621-7c72-4364-afce-944963765a6a,11.0,11.0,20.0,6.0,1.0,149.292,1.0,5.0,0.0,11.0,13.0,0.0,2.0,2.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,d034107a-37cd-4789-9a6e-69b9496e0e3d,9.0,3.0,16.0,3.0,1.0,160.294,1.0,0.0,0.0,4.0,13.0,1.0,2.0,2.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5a71c513-2ef9-4e7b-a3d0-70bb49e5078b,18.0,1.0,22.0,6.0,1.0,183.75,3.0,6.0,0.0,13.0,15.0,0.0,2.0,2.0
